English,Hindi,Marathi,Bengali,Malayalam
North District,उत्तर जिला,उत्तर जिला,উত্তর জেলা,നോർത്ത് ഡിസ്ട്രിക്റ്റ്
South District,दक्षिण जिला,दक्षिण जिला,দক্ষিণ জেলা,സൗത്ത് ഡിസ്ട്രിക്റ്റ്
West District,पश्चिम जिला,पश्चिम जिला,পশ্চিম জেলা,പടിഞ്ഞാറൻ ജില്ല
,,,
Anjaw,अंजाव,अंजाव,আনজাও,അഞ്ജാവ്
Changlang,चांगलांग,चांगलांग,চ্যাংল্যাং,ചാംഗ്ലാങ്
Dibang Valley,दिबांग घाटी,दिबांग घाटी,দিবাং ভ্যালি,ദിബാംഗ് വാലി
East Kameng,पूर्वी कामेंग,पूर्वी कामेंग,পূর্ব কামেং,ഈസ്റ്റ് കാമെംഗ്
East Siang,पूर्वी सियांग,पूर्वी सियांग,পূর্ব সিয়াং,ഈസ്റ്റ് സിയാങ്
Kamle,कामले,कामले,কমলে,കമലെ
Kra Daadi,करा दादी,करा दादी,ক্রা দাদি,ക്രാ ഡാഡി
Kurung Kumey,कुरुंग कुमे,कुरुंग कुमे,কুরং কুমে,കുറുങ് കുമേ
Leparada,लेपराडा,लेपराडा,লেপারদা,ലെപരട
Lohit,लोहित,लोहित,লোহিত,ലോഹിത്
Longding,लांगडिंग,लांगडिंग,দীর্ঘকালীন,ദീർഘനേരം
Lower Dibang Valley,निचली दिबांग घाटी,निचली दिबांग घाटी,লোয়ার দিবাং ভ্যালি,ലോവർ ദിബാംഗ് വാലി
Lower Siang,निचला सियांग,निचला सियांग,লোয়ার সিয়াং,ലോവർ സിയാങ്
Lower Subansiri,निचली सुबनसिरी,निचली सुबनसिरी,লোয়ার সুবানসিরি,ലോവർ സുബാൻസിരി
Namsai,नामसाई,नामसाई,নমশাই,നംസായി
Pakke Kessang,पाके केसांग,पाके केसांग,পক্কে ক্যাসাং,പാക്കെ കെസ്സാങ്
Papum Pare,पापुम पारे,पापुम पारे,পাপুম পার,പാപ്പൂം പരേ
Shi Yomi,शी यामी,शी यामी,শি ইওমি,ഷി യോമി
Siang,सियांग,सियांग,সিয়াং,സിയാങ്
Tawang,तवांग,तवांग,তাওয়াং,തവാങ്
Tirap,तिरप,तिरप,তিরাপ,ടിറപ്പ്
Upper Siang,ऊपरी सियांग,ऊपरी सियांग,আপার সিয়াং,അപ്പർ സിയാങ്
Upper Subansiri,ऊपरी सुबनसिरी,ऊपरी सुबनसिरी,আপার সুবানসিরি,അപ്പർ സുബാൻസിരി
West Kameng,पश्चिम कामेंग,पश्चिम कामेंग,পশ্চিম কামেং,വെസ്റ്റ് കാമെംഗ്
West Siang,पश्चिम सियांग,पश्चिम सियांग,পশ্চিম সিয়াং,വെസ്റ്റ് സിയാങ്
,,,
Dimapur,दीमापुर,दीमापुर,দিমাপুর,ദിമാപൂർ
Kiphire,किफायर,किफायर,কিফিরে,കിഫയർ
Kohima,कोहिमा,कोहिमा,কোহিমা,കൊഹിമ
Longleng,लोंगलेंग,लोंगलेंग,লংলঙ্গল,ലോങ്‌ലെംഗ്
Mokokchung,मोकोकचुंग,मोकोकचुंग,মোকোকচং,മോക്കോച്ചുംഗ്
Mon,मेरे,मेरे,সোম
Peren,रहिला,रहिला,পেরেন,പെരെൻ
Phek,उल्लू बनाना,उल्लू बनाना,ফেক,ഫെക്ക്
Tuensang,तुएनसांग,तुएनसांग,টুয়েনস্যাং,ട്യൂൻസാങ്
Wokha,अकेला,अकेला,ওওখা,വോഖ
Zunheboto,जुनेह के साथ,जुनेह के साथ,জুনাহেবোটো,സൺഹെബോട്ടോ
,,,
Bishnupur,बिश्नुपुर,बिश्नुपुर,বিষ্ণুপুর,ബിഷ്ണുപൂർ
Chandel,चंदेल,चंदेल,চ্যান্ডেল,ചന്ദൽ
Churachandpur,चुराचांदपुर,चुराचांदपुर,চুরাচাঁদ পুর,ചുരചന്ദ്‌പൂർ
Imphal East,इम्फाल पूर्व,इम्फाल पूर्व,ইম্ফল পূর্ব,ഇംഫാൽ ഈസ്റ്റ്
Imphal West,इम्फाल पश्चिम,इम्फाल पश्चिम,ইম্ফল পশ্চিম,ഇംഫാൽ വെസ്റ്റ്
Jiribam,जिरीबाम,जिरीबाम,জিরিবাম,ജിരിബാം
Kakching,कक्किंग,कक्किंग,কচিং,കാക്കിംഗ്
Kamjong,कमजोंग,कमजोंग,কামজং,കാംജോംഗ്
Kangpokpi,कांगपोकपि,कांगपोकपि,কংপোকপি,കാങ്‌പോക്പി
Noney,नोनी,नोनी,নানি,നോനി
Pherzawl,फेरजॉल,फेरजॉल,ফেরজাওল,ഫെർസാൽ
Senapati,कमांडर,कमांडर,সেনপতি,സേനപതി
Tamenglong,तमेंगलोंग,तमेंगलोंग,টেমেনলং,ടമെങ്‌ലോംഗ്
Tengnoupal,टेंगनूपाल,टेंगनूपाल,টেঙ্গনোপাল,ടെഗ്നോപാൽ
Thoubal,थौबल,थौबल,থোবাল,തൗബാൽ
Ukhrul,उखरूल,उखरूल,উখরুল,ഉഖ്‌റുൽ
,,,
Aizawl,आइजोल,आइजोल,আইজল,ഐസ്വാൾ
Champhai,चम्फाई,चम्फाई,চম্পাই,ചമ്പായ്
Hnahthial,हनहतहीअल,हनहतहीअल,হানাথিয়াল,ഹൻഹത്തിയൽ
Khawzawl,सुस्त,सुस्त,খাজাওল,ഖാവ്സാൽ
Kolasib,कोलासिब,कोलासिब,কোলাসিব,കോലാസിബ്
Lawngtlai,लॉन्गतलाई,लॉन्गतलाई,ল্যাংটলাই,ലോങ്‌റ്റ്‌ലായ്
Lunglei,लुंगलेई,लुंगलेई,লুঙ্গলেই,ലുംഗ്ലി
Mamit,मामित,मामित,মমিট,മാമിത്
Saiha,सैह,सैह,সায়াহা,സൈഹ
Saitual,सैतूल,सैतूल,সাইটুয়াল,സെയ്ച്വൽ
Serchhip,सेरछिप,सेरछिप,সার্চশিপ,സെർച്ചിപ്പ്
,,,
East Garo Hills,ईस्ट गारो हिल्स,ईस्ट गारो हिल्स,পূর্ব গারো পাহাড়,ഈസ്റ്റ് ഗാരോ ഹിൽസ്
East Jaintia Hills,ईस्ट जैंतिया हिल्स,ईस्ट जैंतिया हिल्स,পূর্ব জৈন্তিয়া পাহাড়,ഈസ്റ്റ് ജയന്തിയ ഹിൽസ്
East Khasi Hills,ईस्ट खासी हिल्स,ईस्ट खासी हिल्स,পূর্ব খাসি পাহাড়,കിഴക്കൻ ഖാസി കുന്നുകൾ
North Garo Hills,उत्तर गारो हिल्स,उत्तर गारो हिल्स,উত্তর গারো পাহাড়,നോർത്ത് ഗാരോ ഹിൽസ്
Ri Bhoi,री भोई,री भोई,রি ভোই,റി ഭോയ്
South Garo Hills,दक्षिण गारो हिल्स,दक्षिण गारो हिल्स,দক্ষিণ গারো পাহাড়,സൗത്ത് ഗാരോ ഹിൽസ്
South West Garo Hills,साउथ वेस्ट गारो हिल्स,साउथ वेस्ट गारो हिल्स,দক্ষিণ পশ্চিম গারো পাহাড়,സൗത്ത് വെസ്റ്റ് ഗാരോ ഹിൽസ്
South West Khasi Hills,दक्षिण पश्चिम खासी हिल्स,दक्षिण पश्चिम खासी हिल्स,দক্ষিণ পশ্চিম খাসি পাহাড়,സൗത്ത് വെസ്റ്റ് ഖാസി ഹിൽസ്
West Garo Hills,पश्चिम गारो हिल्स,पश्चिम गारो हिल्स,পশ্চিম গারো পাহাড়,വെസ്റ്റ് ഗാരോ ഹിൽസ്
West Jaintia Hills,वेस्ट जैंतिया हिल्स,वेस्ट जैंतिया हिल्स,পশ্চিম জৈন্তিয়া পাহাড়,വെസ്റ്റ് ജയന്തിയ ഹിൽസ്
West Khasi Hills,पश्चिम खासी हिल्स,पश्चिम खासी हिल्स,পশ্চিম খাসি পাহাড়,വെസ്റ്റ് ഖാസി ഹിൽസ്
,,,
Baksa,बक्सा,बक्सा,বাক্সা,ബക്സ
Barpeta,बारपेटा,बारपेटा,বারপেটা,ബാർപേട്ട
Biswanath,बिश्वनाथ,बिश्वनाथ,বিশ্বনাথ,ബിശ്വനാഥ്
Bongaigaon,बोंगईगांव,बोंगईगांव,বোঙ্গাইগাঁও,ബോംഗൈഗാവ്
Cachar,कछार,कछार,কাছার,കാച്ചർ
Charaideo,चारीदेव,चारीदेव,চরাইদেও,ചരൈഡിയോ
Chirang,चिरांग,चिरांग,চিরঙ্গ,ചിരംഗ്
Darrang,दरांग,दरांग,দারং,ഡാരംഗ്
Dhemaji,धेमाजी,धेमाजी,ধেমাজি,ധമാജി
Dhubri,धुबरी,धुबरी,ধুবরি,ദുബ്രി
Dibrugarh,डिब्रूगढ़,डिब्रूगढ़,ডিব্রুগড়,ദിബ്രുഗഡ്
Dima Hasao,दीमा हसाओ,दीमा हसाओ,দিমা হাসাও,ദിമ ഹസാവോ
Goalpara,गोलपाड़ा,गोलपाड़ा,গোলপাড়া,ഗോൾപര
Golaghat,गोलाघाट,गोलाघाट,গোলাঘাট,ഗോലഘട്ട്
Hailakandi,हैलाकांडी,हैलाकांडी,হাইলাকান্দি,ഹൈലകണ്ഡി
Hojai,होजय,होजय,হোজাই,ഹോജയ്
Jorhat,जोरहाट,जोरहाट,জোড়হাট,ജോർഹട്ട്
Kamrup,कामरूप,कामरूप,কামরূপ,കമ്രുപ്
Kamrup Metro,कामरूप मेट्रो,कामरूप मेट्रो,কামরূপ মেট্রো,കമ്രൂപ് മെട്രോ
Karbi Anglong,कार्बी आंगलोंग,कार्बी आंगलोंग,কারবি আংলং,കാർബി ആംഗ്ലോംഗ്
Karimganj,करीमगंज,करीमगंज,করিমগঞ্জ,കരിംഗഞ്ച്
Kokrajhar,कोकराझार,कोकराझार,কোকরাঝার,കൊക്രാജർ
Lakhimpur,लखीमपुर,लखीमपुर,লক্ষিমপুর,ലഖിംപൂർ
Majuli,माजुली,माजुली,মাজুলি,മജുലി
Marigaon,मारीगांव,मारीगांव,মেরিগাঁও,മാരിഗാവ്
Nagaon,नगांव,नगांव,নাগাওন,നാഗോൺ
Nalbari,नलबाड़ी,नलबाड़ी,নলবাড়ি,നൽബാരി
Sivasagar,शिवसागर,शिवसागर,শিবসাগর,ശിവസാഗർ
Sonitpur,सोनितपुर,सोनितपुर,সোনিতপুর,സോണിത്പൂർ
South Salmara Mancachar,दक्षिण सलमरा मनचछार,दक्षिण सलमरा मनचछार,দক্ষিণ সালমারা মনচাচর,സൗത്ത് സൽമര മഞ്ചാചാർ
Tinsukia,तिनसुकिया,तिनसुकिया,তিনসুকিয়া,ടിൻസുകിയ
Udalguri,उदालगुरी,उदालगुरी,উদালগুড়ি,ഉദൽഗുരി
West Karbi Anglong,पश्चिम करबी आंगलोंग,पश्चिम करबी आंगलोंग,পশ্চিম কার্বি অ্যাংলং,വെസ്റ്റ് കാർബി ആംഗ്ലോംഗ്
,,,
24 Paraganas North,24 परगनास उत्तर,24 परगनास उत्तर,24 প্যারাগানাস উত্তর,24 പരാഗനാസ് നോർത്ത്
24 Paraganas South,24 परगनास दक्षिण,24 परगनास दक्षिण,24 প্যারাগনাস দক্ষিণ,24 പരാഗനാസ് സൗത്ത്
Alipurduar,अलीपुरदुआर,अलीपुरदुआर,আলিপুরদুয়ার,അലിപൂർദുർ
Bankura,बांकुरा,बांकुरा,বাঁকুড়া,ബങ്കുര
Birbhum,बीरभूम,बीरभूम,বীরভূম,ബിർഭം
Coochbehar,कूचबिहार,कूचबिहार,কোচবিহার,കൂച്ച്ബെഹാർ
Darjeeling,दार्जिलिंग,दार्जिलिंग,দার্জিলিং,ഡാർജിലിംഗ്
Dinajpur Dakshin,दिनाजपुर दक्षिण,दिनाजपुर दक्षिण,দিনাজপুর দক্ষিণ,ദിനാജ്പൂർ ദക്ഷിണ
Dinajpur Uttar,दिनाजपुर उत्तर,दिनाजपुर उत्तर,দিনাজপুর উত্তর,ദിനാജ്പൂർ ഉത്തർ
Hooghly,हुगली,हुगली,হুগলি,ഹൂഗ്ലി
Howrah,हावड़ा,हावड़ा,হাওড়া,ഹൗറ
Jalpaiguri,जलपाईगुङी,जलपाईगुङी,জলপাইগুড়ি,ജൽപായ്ഗുരി
Jhargram,झारग्राम,झारग्राम,ঝাড়গ্রাম
Kalimpong,कलिम्पोंग,कलिम्पोंग,কালিম্পং,കാളിംപോംഗ്
Kolkata,कोलकाता,कोलकाता,কলকাতা,കൊൽക്കത്ത
Maldah,मालदह,मालदह,মালদহ,മാൽദ
Medinipur East,मेदिनीपुर पूर्व,मेदिनीपुर पूर्व,মেদিনীপুর পূর্ব,മെഡിനിപൂർ കിഴക്ക്
Medinipur West,मेदिनीपुर वेस्ट,मेदिनीपुर वेस्ट,মেদিনীপুর পশ্চিম,മെഡിനിപൂർ വെസ്റ്റ്
Murshidabad,मुर्शिदाबाद,मुर्शिदाबाद,মুর্শিদাবাদ,മുർഷിദാബാദ്
Nadia,नादिया,नादिया,নাদিয়া,നാദിയ
Paschim Bardhaman,पश्चिम बर्धमान,पश्चिम बर्धमान,পাসচিম বর্ধমান,പാസ്ചിം ബാർധമാൻ
Purba Bardhaman,पूर्वी बर्दवान,पूर्वी बर्दवान,পূর্ব বর্ধমান,പൂർബ ബാർധമാൻ
Purulia,पुरुलिया,पुरुलिया,পুরুলিয়া,പുരുലിയ
,,,
Bokaro,बोकारो,बोकारो,বোকারো,ബൊക്കാരോ
Chatra,छात्र,छात्र,চাত্র,ചത്ര
Deoghar,देवघर,देवघर,দেওঘর,ദിയോഘർ
Dhanbad,धनबाद,धनबाद,ধনবাদ,ധൻബാദ്
Dumka,दुमका,दुमका,দুমকা,ഡുംക
East Singhbum,पूरबी सिंघभूम,पूरबी सिंघभूम,পূর্ব সিংবুম,ഈസ്റ്റ് സിംഗ്ഭും
Garhwa,गढ़वा,गढ़वा,গড়ওয়া,ഗർവ
Giridih,गिरिडीह,गिरिडीह,গিরিডিহ,ഗിരിദിഹ്
Godda,गोड्डा,गोड्डा,গড্ডা,ഗോഡ്ഡ
Gumla,गुमला,गुमला,গুমলা,ഗുംല
Hazaribagh,हजारीबाग,हजारीबाग,হাজারীবাগ,ഹസാരിബാഗ്
Jamtara,जामतारा,जामतारा,জামতারা,ജംതാര
Khunti,खूंटी,खूंटी,খুন্তি,ഖുന്തി
Koderma,कोडरमा,कोडरमा,কোডারমা,കോഡെർമ
Latehar,लातेहार,लातेहार,লাতেহার,ലതർ
Lohardaga,लोहरदगा,लोहरदगा,লোহারদাগা,ലോഹർഡാഗ
Pakur,पाकुर,पाकुर,পাকুর,പാകൂർ
Palamu,पलामू,पलामू,পালামু,പാലാമു
Ramgarh,रामगढ़,रामगढ़,রামগড়,രാംഗഡ്
Ranchi,राँची,राँची,রাঁচি,റാഞ്ചി
Sahebganj,साहेबगंज,साहेबगंज,সাহেবগঞ্জ,സാഹേബ്ഗഞ്ച്
Saraikela Kharsawan,सराईकेला खरसावां,सराईकेला खरसावां,সরাইকেলা খারসওয়ান,സരൈകേല ഖർസവാൻ
Simdega,सिमडेगा,सिमडेगा,সিমডেগা,സിംദേഗ
West Singhbhum,पश्चिमी सिंघभूम,पश्चिमी सिंघभूम,পশ্চিম সিংভূম,വെസ്റ്റ് സിംഗ്ഭും
,,,
Anugul,अनुगुल,अनुगुल,অনুগুল,അങ്കുൽ
Balangir,बलांगीर,बलांगीर,বালঙ্গীর,ബാലങ്കിർ
Baleshwar,बालेश्वर,बालेश्वर,বালেশ্বর,ബാലേശ്വർ
Bargarh,बारगढ़,बारगढ़,বারগড়,ബാർഗഡ്
Bhadrak,भद्रक,भद्रक,ভদ্রক,ഭദ്രക്
Boudh,बौद्ध,बौद्ध,বৌদ্ধ
Cuttack,कटक,कटक,কটক,കട്ടക്ക്
Deogarh,देवगढ़,देवगढ़,দেওগড়,ദിയോഘർ
Dhenkanal,ढेंकानाल,ढेंकानाल,ধেনকানাল,ധെങ്കനാൽ
Gajapati,गजपति,गजपति,গজপতি,ഗജപതി
Ganjam,गंजम,गंजम,গঞ্জাম,ഗഞ്ചം
Jagatsinghapur,जगतसिंहपुर,जगतसिंहपुर,জগৎসিংহপুর,ജഗത്സിംഗാപൂർ
Jajapur,जाजपुर,जाजपुर,জাজাপুর,ജജാപൂർ
Jharsuguda,झारसुगुडा,झारसुगुडा,ঝারসুগুদা
Kalahandi,कालाहांडी,कालाहांडी,কালহান্দি,കലഹണ്ടി
Kandhamal,कंधमाल,कंधमाल,কান্ধমাল,കന്ധമാൽ
Kendrapara,केंद्रपारा,केंद्रपारा,কেন্দ্রপাড়া,കേന്ദ്രപര
Kendujhar,केंदूझर,केंदूझर,কেন্দুঝার,കെണ്ടുജാർ
Khordha,खोर्धा,खोर्धा,খোর্ধা,ഖോർഡ
Koraput,कोरापुट,कोरापुट,কোরাপুট,കോരാപുട്ട്
Malkangiri,मलकानगिरी,मलकानगिरी,মালকানগিরি,മൽകാൻഗിരി
Mayurbhanj,मयूरभंज,मयूरभंज,ময়ূরভঞ্জ,മയൂർഭഞ്ച്
Nabarangpur,नबरंगपुर,नबरंगपुर,নবরঙ্গপুর,നബരംഗ്പൂർ
Nayagarh,नयागढ़,नयागढ़,নয়াগড়,നായഗഡ്
Nuapada,नुआपाड़ा,नुआपाड़ा,নুয়াপাডা
Puri,पूरी,पूरी,পুরী
Rayagada,रायगढ़,रायगढ़,রায়গাদা
Sambalpur,संबलपुर,संबलपुर,সমবলপুর
Sonepur,सोनपुर,सोनपुर,সোনপুর
Sundargarh,सुंदरगढ़,सुंदरगढ़,সুন্দরগড়
,,,
Balod,बालोद,बालोद,বালোদ
Baloda Bazar,बलोदा बाजार,बलोदा बाजार,বলোদা বাজার
Balrampur,बलरामपुर,बलरामपुर,বলরামপুর
Bastar,बस्तर,बस्तर,বাস্তার
Bemetara,बेमेतरा,बेमेतरा,বেমেতারা
Bijapur,बीजापुर,बीजापुर,বিজাপুর
Bilaspur,बिलासपुर,बिलासपुर,বিলাসপুর
Dantewada,दंतेवाड़ा,दंतेवाड़ा,দান্তেওয়াদা
Dhamtari,धमतरी,धमतरी,ধমতারি
Durg,दुर्ग,दुर्ग,দুর্গ
Gariyaband,गरियाबंद,गरियाबंद,গড়িয়বান্দ
Gaurella Pendra Marwahi,गौरेला पेंड्रा मरवाही,गौरेला पेंड्रा मरवाही,গৌরেলা পেন্দ্র মারওয়াহি
Janjgir-Champa,जांजगीर-चंपा,जांजगीर-चंपा,জানজগির-চম্পা
Jashpur,जशपुर,जशपुर,যশপুর
Kabirdham,कबीरधाम,कबीरधाम,কবিরধাম
Kanker,कैंसर,कैंसर,কাঁকর
Kondagaon,कोंडागांव,कोंडागांव,কোন্ডাগাঁ
Korba,कोरबा,कोरबा,কোরবা
Korea,कोरिया,कोरिया,কোরিয়া
Mahasamund,महासमुंद,महासमुंद,মহাসমুন্ড
Mungeli,मुंगेली,मुंगेली,মুঙ্গেলি
Narayanpur,नारायणपुर,नारायणपुर,নারায়ণপুর
Raigarh,रायगढ़,रायगढ़,রায়গড়
Raipur,रायपुर,रायपुर,রায়পুর
Rajnandgaon,राजनांदगाव,राजनांदगाव,রাজনন্দগাঁও
Sukma,सुकमा,सुकमा,সুকমা
Surajpur,सूरजपुर,सूरजपुर,সুরজপুর
Surguja,सरगुजा,सरगुजा,সুরগুজা
,,,
Agar Malwa,अगर मालवा,अगर मालवा,আগর মালওয়া
Alirajpur,अलीराजपुर,अलीराजपुर,আলিরাজপুর
Anuppur,अनूपपुर,अनूपपुर,অনুপুর
Ashoknagar,अशोकनगर,अशोकनगर,অশোকনগর
Balaghat,बालाघाट,बालाघाट,বালাগাট
Barwani,बड़वानी,बड़वानी,বারওয়ানি
Betul,बैतूल,बैतूल,বেতুল
Bhind,भिंड,भिंड,ভিন্ড
Bhopal,भोपाल,भोपाल,ভোপাল
Burhanpur,बुरहानपुर,बुरहानपुर,বুরহানপুর
Chhatarpur,छतरपुर,छतरपुर,ছত্রপুর
Chhindwara,छिंदवाड़ा,छिंदवाड़ा,ছিন্দওয়ারা
Damoh,दमोह,दमोह,দামোহ
Datia,दतिया,दतिया,দাতিয়া
Dewas,देवास,देवास,দেওয়াস
Dhar,धार,धार,ধর
Dindori,डिंडोरी,डिंडोरी,দিনডোরি
East Nimar,पूर्व नीमर,पूर्व नीमर,পূর্ব নিমার
Guna,गुना,गुना,গুনা
Gwalior,ग्वालियर,ग्वालियर,গোয়ালিয়র
Harda,हरदा,हरदा,হার্ডা
Hoshangabad,होशंगाबाद,होशंगाबाद,হোশঙ্গাবাদ
Indore,इंदौर,इंदौर,ইন্দোর
Jabalpur,जबलपुर,जबलपुर,জবালপুর
Jhabua,झाबुआ,झाबुआ,ঝাবুয়া
Katni,कटनी,कटनी,কাটনি
Khargone,खरगोन,खरगोन,খারগোন
Mandla,मंडला,मंडला,মন্ডলা
Mandsaur,मंदसौर,मंदसौर,মন্দসৌর
Morena,मुरैना,मुरैना,মোরেনা
Narsinghpur,नर्सिंघ्पुर,नर्सिंघ्पुर,নরসিংহপুর
Neemuch,नीमच,नीमच,নিমচ
Niwari,निवाड़ी,निवाड़ी,নিওয়ারি
Panna,पन्ना,पन्ना,পান্না
Raisen,रायसेन,रायसेन,রাইসেন
Rajgarh,राजगढ़,राजगढ़,রাজগড়
Ratlam,रतलाम,रतलाम,রতলাম
Rewa,रीवा,रीवा,রেওয়া
Sagar,सागर,सागर,সাগর
Satna,सतना,सतना,সাতনা
Sehore,सीहोर,सीहोर,সিহোর
Seoni,सिवनी,सिवनी,সিওনি
Shahdol,शहडोल,शहडोल,শাহডল
Shajapur,शाजापुर,शाजापुर,শাজাপুর
Sheopur,शेओपुर,शेओपुर,শেওপুর
Shivpuri,शिवपुरी,शिवपुरी,শিবপুরী
Sidhi,सीधी,सीधी,সিদ্ধি
Singrauli,सिंगरौली,सिंगरौली,সিঙ্গারৌলি
Tikamgarh,टीकमगढ़,टीकमगढ़,টিকামগড়
Ujjain,उज्जैन,उज्जैन,উজ্জয়েন
Umaria,उमरिअ,उमरिअ,উমারিয়া
Vidisha,विदिशा,विदिशा,বিদিশা
,,,
Ahmadabad,अहमदाबाद,अहमदाबाद,আহমেদাবাদ
Amreli,अमरेली,अमरेली,অমরেলি
Anand,आनंद,आनंद,আনন্দ
Arvalli,अरवल्ली,अरवल्ली,আরভাল্লি
Banas Kantha,बनास काँठा,बनास काँठा,বনস কাঁথা
Bharuch,भरूच,भरूच,ভরচ
Bhavnagar,भावनगर,भावनगर,ভাওয়ানগর
Botad,बोटाड,बोटाड,বোটাড
Chhotaudepur,छोटा उदयपुर,छोटा उदयपुर,ছোটুদেপুর
Dang,डांग,डांग,ডাং
Devbhumi Dwarka,देवभूमि द्वारका,देवभूमि द्वारका,দেবভূমি দ্বারকা
Dohad,दोहद,दोहद,দোহাদ
Gandhinagar,गांधीनगर,गांधीनगर,গান্ধীনগর
Gir Somnath,गिर सोमनाथ,गिर सोमनाथ,গির সোমনাথ
Jamnagar,जामनगर,जामनगर,জামনগর
Junagadh,जूनागढ़,जूनागढ़,জুনাগড়
Kachchh,कच्छ,कच्छ,কচ্ছ
Kheda,खेड़ा,खेड़ा,খেদা
Mahesana,मेहसाणा,मेहसाणा,মহেশানা
Mahisagar,महिसागर,महिसागर,মহিষাগর
Morbi,फुटबॉल,फुटबॉल,মরবি
Narmada,नर्मदा,नर्मदा,নর্মদা
Navsari,नवसारी,नवसारी,নওসারি
Panch Mahals,पञ्च महलस,पञ्च महलस,পঞ্চমহল
Patan,पैटर्न,पैटर्न,পাটান
Porbandar,पोरबंदर,पोरबंदर,পোরবন্দর
Rajkot,राजकोट,राजकोट,রাজকোট
Sabar Kantha,सबका कंथा,सबका कंथा,সাবার কাঁথা
Surat,पत्र,पत्र,সুরত
Surendranagar,सुरेंद्रनगर,सुरेंद्रनगर,সুরেন্দ্রনগর
Tapi,"परंतु""","परंतु""",তপি
Vadodara,वडोदरा,वडोदरा,ভাদোদরা
Valsad,वलसाड,वलसाड,ভ্যালসাদ
,,,
Ahmednagar,अहमदनगर,अहमदनगर,"আহমেদনগর,"
Akola,अकोला,अकोला,আকোলা
Amravati,अमरावती,अमरावती,অমরাবতী
